Postcode	City/town name	Street	Firm	Region	Country
1050	Kobenhavn K	Kongens Nytorv		False	1
1051	Kobenhavn K	Nyhavn		False	1
1052	Kobenhavn K	Herluf Trolles Gade		False	1
1053	Kobenhavn K	Cort Adelers Gade		False	1
1054	Kobenhavn K	Peder Skrams Gade		False	1
1055	Kobenhavn K	Tordenskjoldsgade		False	1
1055	Kobenhavn K	August Bournonvilles Passage		False	1
1056	Kobenhavn K	Heibergsgade		False	1
1057	Kobenhavn K	Holbergsgade		False	1
1058	Kobenhavn K	Havnegade		False	1
1059	Kobenhavn K	Niels Juels Gade		False	1
1060	Kobenhavn K	Holmens Kanal		False	1
1061	Kobenhavn K	Ved Stranden		False	1
1062	Kobenhavn K	Boldhusgade		False	1
1063	Kobenhavn K	Laksegade		False	1
1064	Kobenhavn K	Asylgade		False	1
1065	Kobenhavn K	Fortunstraede		False	1
1066	Kobenhavn K	Admiralgade		False	1
1067	Kobenhavn K	Nikolaj Plads		False	1
1068	Kobenhavn K	Nikolajgade		False	1
1069	Kobenhavn K	Bremerholm		False	1
1070	Kobenhavn K	Vingardstraede		False	1
1071	Kobenhavn K	Dybensgade		False	1
1072	Kobenhavn K	Lille Kirkestraede		False	1
1073	Kobenhavn K	Store Kirkestraede		False	1
1074	Kobenhavn K	Lille Kongensgade		False	1
1092	Kobenhavn K	Holmens Kanal 2-12	Danske Bank A/S	False	1
1093	Kobenhavn K	Havnegade 5	Danmarks Nationalbank	False	1
1095	Kobenhavn K	Kongens Nytorv 13	Magasin du Nord	False	1
1098	Kobenhavn K	Esplanaden 50	A.P. Moller	False	1
1100	Kobenhavn K	ostergade		False	1
1101	Kobenhavn K	Ny ostergade		False	1
1102	Kobenhavn K	Pistolstraede		False	1
1103	Kobenhavn K	Hovedvagtsgade		False	1
1104	Kobenhavn K	Ny Adelgade		False	1
1105	Kobenhavn K	Kristen Bernikows Gade		False	1
1106	Kobenhavn K	Antonigade		False	1
1107	Kobenhavn K	Gronnegade		False	1
1110	Kobenhavn K	Store Regnegade		False	1
1111	Kobenhavn K	Christian IX's Gade		False	1
1112	Kobenhavn K	Pilestraede		False	1
1113	Kobenhavn K	Silkegade		False	1
1114	Kobenhavn K	Kronprinsensgade		False	1
1115	Kobenhavn K	Klareboderne		False	1
1116	Kobenhavn K	Montergade		False	1
1117	Kobenhavn K	Gammel Mont		False	1
1118	Kobenhavn K	Svaertegade		False	1
1119	Kobenhavn K	Landemaerket		False	1
1120	Kobenhavn K	Vognmagergade		False	1
1121	Kobenhavn K	Lonporten		False	1
1122	Kobenhavn K	Sjaeleboderne		False	1
1123	Kobenhavn K	Gothersgade		False	1
1124	Kobenhavn K	abenra		False	1
1125	Kobenhavn K	Suhmsgade		False	1
1126	Kobenhavn K	Pustervig		False	1
1127	Kobenhavn K	Hauser Plads		False	1
1128	Kobenhavn K	Hausergade		False	1
1129	Kobenhavn K	Sankt Gertruds Straede		False	1
1130	Kobenhavn K	Rosenborggade		False	1
1131	Kobenhavn K	Tornebuskegade		False	1
1140	Kobenhavn K	Montergade 19	Dagbladet Borsen	False	1
1147	Kobenhavn K	Pilestraede 34	Berlingske Tidende	False	1
1148	Kobenhavn K	Vognmagergade 11	Egmont	False	1
1150	Kobenhavn K	Kobmagergade		False	1
1151	Kobenhavn K	Valkendorfsgade		False	1
1152	Kobenhavn K	Lovstraede		False	1
1153	Kobenhavn K	Niels Hemmingsens Gade		False	1
1154	Kobenhavn K	Grabrodretorv		False	1
1155	Kobenhavn K	Kejsergade		False	1
1156	Kobenhavn K	Grabrodrestraede		False	1
1157	Kobenhavn K	Klosterstraede		False	1
1158	Kobenhavn K	Skoubogade		False	1
1159	Kobenhavn K	Skindergade		False	1
1160	Kobenhavn K	Amagertorv		False	1
1161	Kobenhavn K	Vimmelskaftet		False	1
1162	Kobenhavn K	Jorcks Passage		False	1
1164	Kobenhavn K	Nygade		False	1
1165	Kobenhavn K	Norregade		False	1
1165	Kobenhavn K	Sankt Petri Passage		False	1
1166	Kobenhavn K	Dyrkob		False	1
1167	Kobenhavn K	Bispetorvet		False	1
1168	Kobenhavn K	Frue Plads		False	1
1169	Kobenhavn K	Store Kannikestraede		False	1
1170	Kobenhavn K	Lille Kannikestraede		False	1
1171	Kobenhavn K	Fiolstraede		False	1
1172	Kobenhavn K	Krystalgade		False	1
1173	Kobenhavn K	Peder Hvitfeldts Straede		False	1
1174	Kobenhavn K	Rosengarden		False	1
1175	Kobenhavn K	Kultorvet		False	1
1200	Kobenhavn K	Hojbro Plads		False	1
1201	Kobenhavn K	Laederstraede		False	1
1202	Kobenhavn K	Gammel Strand		False	1
1203	Kobenhavn K	Nybrogade		False	1
1204	Kobenhavn K	Magstraede		False	1
1205	Kobenhavn K	Snaregade		False	1
1206	Kobenhavn K	Nabolos		False	1
1207	Kobenhavn K	Hyskenstraede		False	1
1208	Kobenhavn K	Kompagnistraede		False	1
1209	Kobenhavn K	Badstuestraede		False	1
1210	Kobenhavn K	Knabrostraede		False	1
1211	Kobenhavn K	Brolaeggerstraede		False	1
1212	Kobenhavn K	Vindebrogade		False	1
1213	Kobenhavn K	Bertel Thorvaldsens Plads		False	1
1214	Kobenhavn K	Tojhusgade		False	1
1215	Kobenhavn K	Borsgade		False	1
1216	Kobenhavn K	Slotsholmsgade		False	1
1217	Kobenhavn K	Borsen		False	1
1218	Kobenhavn K	Christiansborg		False	1
1218	Kobenhavn K	Christiansborg Ridebane		False	1
1218	Kobenhavn K	Christiansborg Slotsplads		False	1
1218	Kobenhavn K	Prins Jorgens Gard		False	1
1218	Kobenhavn K	Proviantpassagen		False	1
1218	Kobenhavn K	Rigsdagsgarden		False	1
1220	Kobenhavn K	Frederiksholms Kanal		False	1
1221	Kobenhavn K	Soren Kierkegaards Plads		False	1
1240	Kobenhavn K	Christiansborg	Folketinget	False	1
1250	Kobenhavn K	Sankt Annae Plads		False	1
1251	Kobenhavn K	Kvaesthusgade		False	1
1252	Kobenhavn K	Kvaesthusbroen		False	1
1253	Kobenhavn K	Toldbodgade		False	1
1254	Kobenhavn K	Lille Strandstraede		False	1
1255	Kobenhavn K	Store Strandstraede		False	1
1256	Kobenhavn K	Amaliegade		False	1
1257	Kobenhavn K	Amalienborg		False	1
1259	Kobenhavn K	Nordre Toldbod		False	1
1259	Kobenhavn K	Trekroner		False	1
1260	Kobenhavn K	Bredgade		False	1
1261	Kobenhavn K	Palaegade		False	1
1263	Kobenhavn K	Churchillparken		False	1
1263	Kobenhavn K	Esplanaden		False	1
1264	Kobenhavn K	Store Kongensgade		False	1
1265	Kobenhavn K	Frederiksgade		False	1
1266	Kobenhavn K	Bornholmsgade		False	1
1267	Kobenhavn K	Hammerensgade		False	1
1268	Kobenhavn K	Jens Kofods Gade		False	1
1270	Kobenhavn K	Gronningen		False	1
1271	Kobenhavn K	Poul Ankers Gade		False	1
1291	Kobenhavn K	Sankt Annae Plads 26-28	J. Lauritzen A/S	False	1
1300	Kobenhavn K	Borgergade		False	1
1301	Kobenhavn K	Landgreven		False	1
1302	Kobenhavn K	Dronningens Tvaergade		False	1
1303	Kobenhavn K	Hindegade		False	1
1304	Kobenhavn K	Adelgade		False	1
1306	Kobenhavn K	Kronprinsessegade		False	1
1307	Kobenhavn K	Georg Brandes Plads		False	1
1307	Kobenhavn K	Solvgade		False	1
1308	Kobenhavn K	Klerkegade		False	1
1309	Kobenhavn K	Rosengade		False	1
1310	Kobenhavn K	Fredericiagade		False	1
1311	Kobenhavn K	Olfert Fischers Gade		False	1
1312	Kobenhavn K	Gammelvagt		False	1
1313	Kobenhavn K	Sankt Pauls Gade		False	1
1314	Kobenhavn K	Sankt Pauls Plads		False	1
1315	Kobenhavn K	Raevegade		False	1
1316	Kobenhavn K	Rigensgade		False	1
1317	Kobenhavn K	Stokhusgade		False	1
1318	Kobenhavn K	Krusemyntegade		False	1
1319	Kobenhavn K	Gernersgade		False	1
1320	Kobenhavn K	Haregade		False	1
1321	Kobenhavn K	Tigergade		False	1
1322	Kobenhavn K	Suensonsgade		False	1
1323	Kobenhavn K	Hjertensfrydsgade		False	1
1324	Kobenhavn K	Elsdyrsgade		False	1
1325	Kobenhavn K	Delfingade		False	1
1326	Kobenhavn K	Krokodillegade		False	1
1327	Kobenhavn K	Vildandegade		False	1
1328	Kobenhavn K	Svanegade		False	1
1329	Kobenhavn K	Timiansgade		False	1
1350	Kobenhavn K	oster Voldgade		False	1
1352	Kobenhavn K	Rorholmsgade		False	1
1353	Kobenhavn K	oster Farimagsgade 3-15 and 2		False	1
1354	Kobenhavn K	Ole Suhrs Gade		False	1
1355	Kobenhavn K	Gammeltoftsgade		False	1
1356	Kobenhavn K	Bartholinsgade		False	1
1357	Kobenhavn K	oster Sogade 8-36		False	1
1358	Kobenhavn K	Norre Voldgade		False	1
1359	Kobenhavn K	Ahlefeldtsgade		False	1
1359	Kobenhavn K	Charlotte Ammundsens Plads		False	1
1360	Kobenhavn K	Frederiksborggade		False	1
1361	Kobenhavn K	Israels Plads		False	1
1361	Kobenhavn K	Linnésgade		False	1
1362	Kobenhavn K	Romersgade		False	1
1363	Kobenhavn K	Vendersgade		False	1
1364	Kobenhavn K	Norre Farimagsgade		False	1
1365	Kobenhavn K	Schacksgade		False	1
1366	Kobenhavn K	Nansensgade		False	1
1367	Kobenhavn K	Kjeld Langes Gade		False	1
1368	Kobenhavn K	Turesensgade		False	1
1369	Kobenhavn K	Gyldenlovesgade lige nr.		False	1
1370	Kobenhavn K	Norre Sogade		False	1
1371	Kobenhavn K	Sotorvet		False	1
1400	Kobenhavn K	Knippelsbro		False	1
1400	Kobenhavn K	Torvegade		False	1
1401	Kobenhavn K	Strandgade		False	1
1402	Kobenhavn K	Asiatisk Plads		False	1
1402	Kobenhavn K	David Balfours Gade		False	1
1402	Kobenhavn K	Hammershoi Kaj		False	1
1402	Kobenhavn K	Johan Semps Gade		False	1
1402	Kobenhavn K	Nicolai Eigtveds Gade		False	1
1403	Kobenhavn K	Wilders Plads		False	1
1406	Kobenhavn K	Christianshavns Kanal		False	1
1407	Kobenhavn K	Badsmandsstraede		False	1
1408	Kobenhavn K	Wildersgade		False	1
1409	Kobenhavn K	Knippelsbrogade		False	1
1410	Kobenhavn K	Christianshavns Torv		False	1
1411	Kobenhavn K	Langebrogade		False	1
1411	Kobenhavn K	Applebys Plads		False	1
1412	Kobenhavn K	Voldgarden		False	1
1413	Kobenhavn K	Ved Kanalen		False	1
1414	Kobenhavn K	Overgaden Neden Vandet		False	1
1415	Kobenhavn K	Overgaden Oven Vandet		False	1
1416	Kobenhavn K	Sankt Annae Gade		False	1
1417	Kobenhavn K	Mikkel Vibes Gade		False	1
1418	Kobenhavn K	Sofiegade		False	1
1419	Kobenhavn K	Store Sondervoldstraede		False	1
1420	Kobenhavn K	Dronningensgade		False	1
1421	Kobenhavn K	Lille Sondervoldstraede		False	1
1422	Kobenhavn K	Prinsessegade		False	1
1423	Kobenhavn K	Amagergade		False	1
1424	Kobenhavn K	Christianshavns Voldgade		False	1
1425	Kobenhavn K	Ved Volden		False	1
1426	Kobenhavn K	Voldboligerne		False	1
1427	Kobenhavn K	Brobergsgade		False	1
1428	Kobenhavn K	Andreas Bjorns Gade		False	1
1429	Kobenhavn K	Burmeistersgade		False	1
1430	Kobenhavn K	Bodenhoffs Plads		False	1
1432	Kobenhavn K	Margretheholmsvej		False	1
1432	Kobenhavn K	Refshalevej		False	1
1432	Kobenhavn K	William Wains Gade		False	1
1433	Kobenhavn K	Christiansholms o		False	1
1433	Kobenhavn K	Flakfortet		False	1
1433	Kobenhavn K	Lynetten		False	1
1433	Kobenhavn K	Margretheholm		False	1
1433	Kobenhavn K	Middelgrundsfortet		False	1
1433	Kobenhavn K	Quintus		False	1
1433	Kobenhavn K	Refshaleoen		False	1
1434	Kobenhavn K	Danneskiold-Samsoes Allé		False	1
1434	Kobenhavn K	Kuglegardsvej		False	1
1435	Kobenhavn K	Philip De Langes Allé		False	1
1436	Kobenhavn K	Arsenalvej		False	1
1436	Kobenhavn K	Halvtolv		False	1
1436	Kobenhavn K	Kuglegarden		False	1
1436	Kobenhavn K	Soartillerivej		False	1
1436	Kobenhavn K	Trangravsvej		False	1
1436	Kobenhavn K	Vaerftsbroen		False	1
1437	Kobenhavn K	Bohlendachvej		False	1
1437	Kobenhavn K	Eik Skaloes Plads		False	1
1437	Kobenhavn K	Fabrikmestervej		False	1
1437	Kobenhavn K	Galionsvej		False	1
1437	Kobenhavn K	Kanonbadsvej		False	1
1437	Kobenhavn K	Leo Mathisens Vej		False	1
1437	Kobenhavn K	Masteskursvej		False	1
1437	Kobenhavn K	Per Knutzons Vej		False	1
1437	Kobenhavn K	Schifters Kvarter		False	1
1437	Kobenhavn K	Stibolts Kvarter		False	1
1437	Kobenhavn K	Takkelloftsvej		False	1
1437	Kobenhavn K	Theodor Christensens Plads		False	1
1438	Kobenhavn K	Benstrups Kvarter		False	1
1438	Kobenhavn K	Dokovej		False	1
1438	Kobenhavn K	Ekvipagemestervej		False	1
1438	Kobenhavn K	Judichaers Plads		False	1
1438	Kobenhavn K	Orlogsvaerftvej		False	1
1439	Kobenhavn K	A.H. Vedels Plads		False	1
1439	Kobenhavn K	Bradbaenken		False	1
1439	Kobenhavn K	Elefanten		False	1
1439	Kobenhavn K	Eskadrevej		False	1
1439	Kobenhavn K	H.C. Sneedorffs Allé		False	1
1439	Kobenhavn K	Henrik Gerners Plads		False	1
1439	Kobenhavn K	Henrik Spans Vej		False	1
1439	Kobenhavn K	Kongebrovej		False	1
1439	Kobenhavn K	Krudtlobsvej		False	1
1439	Kobenhavn K	Minorvej		False	1
1439	Kobenhavn K	P. Lovenorns Vej		False	1
1439	Kobenhavn K	Spanteloftvej		False	1
1439	Kobenhavn K	Takkeladsvej		False	1
1439	Kobenhavn K	Ved Sixtusbatteriet		False	1
1439	Kobenhavn K	Ved Sominegraven		False	1
1440	Kobenhavn K	Bjornekloen		False	1
1440	Kobenhavn K	Bla Karamel		False	1
1440	Kobenhavn K	Fabriksomradet		False	1
1440	Kobenhavn K	Fredens Ark		False	1
1440	Kobenhavn K	Lovehuset		False	1
1440	Kobenhavn K	Maelkebotten		False	1
1440	Kobenhavn K	Maelkevejen		False	1
1440	Kobenhavn K	Nordomradet		False	1
1440	Kobenhavn K	Psyak		False	1
1440	Kobenhavn K	Sydomradet		False	1
1440	Kobenhavn K	Tinghuset		False	1
1441	Kobenhavn K	Midtdyssen		False	1
1441	Kobenhavn K	Norddyssen		False	1
1441	Kobenhavn K	Syddyssen		False	1
1448	Kobenhavn K	Asiatisk Plads 2	Udenrigsministeriet	False	1
1450	Kobenhavn K	Nytorv		False	1
1451	Kobenhavn K	Larslejsstraede		False	1
1452	Kobenhavn K	Teglgardstraede		False	1
1453	Kobenhavn K	Sankt Peders Straede		False	1
1454	Kobenhavn K	Larsbjornsstraede		False	1
1455	Kobenhavn K	Studiestraede 3-49 and 6-40		False	1
1456	Kobenhavn K	Vestergade		False	1
1457	Kobenhavn K	Gammeltorv		False	1
1458	Kobenhavn K	Kattesundet		False	1
1459	Kobenhavn K	Frederiksberggade		False	1
1460	Kobenhavn K	Mikkel Bryggers Gade		False	1
1461	Kobenhavn K	Slutterigade		False	1
1462	Kobenhavn K	Lavendelstraede		False	1
1463	Kobenhavn K	Farvergade		False	1
1464	Kobenhavn K	Hestemollestraede		False	1
1465	Kobenhavn K	Gasegade		False	1
1466	Kobenhavn K	Radhusstraede		False	1
1467	Kobenhavn K	Vandkunsten		False	1
1468	Kobenhavn K	Longangstraede		False	1
1470	Kobenhavn K	Stormgade 2-14		False	1
1471	Kobenhavn K	Ny Vestergade		False	1
1472	Kobenhavn K	Ny Kongensgade 1-15 and 4-14		False	1
1473	Kobenhavn K	Bryghusgade		False	1
1500	Kobenhavn V	Carsten Niebuhrs Gade 4	Vesterbro Postkontor	False	1
1512	Returpost		(Internal)	False	1
1513	Flytning og NejTak		(Internal)	False	1
1532	Kobenhavn V	Kystvejen 26, 2770 Kastrup	International Mail Centre, returned mail + consignment	False	1
1533	Kobenhavn V	Kystvejen 26, 2770 Kastrup	International Mail Centre	False	1
1550	Kobenhavn V	Bag Radhuset		False	1
1550	Kobenhavn V	Radhuspladsen		False	1
1551	Kobenhavn V	Jarmers Plads		False	1
1552	Kobenhavn V	Vester Voldgade		False	1
